top_100_wallet_address,file_wallet_address
0x470acb23c5cf667e12e9d1cf6d53c9b203f4db90,0x00f5da329d61371ffa39680b4d226bcba46e406e
0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,0x03b3e2069830dd3bd1a5b5e45dad60a770227ed7
0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,0x03b9a189e2480d1e4c3007080b29f362282130fa
0xaf297dec752c909092a117a932a8ca4aaaff9795,0x091144e651b334341eabdbbbfed644ad0100023e
0xeb995c082dd1249fde261fa7c0b1c0a04fda86c9,0x0aadc54a9e78cfe2e971aa8edcedea9c6df01f46
0x656c8da58d738295e03550796dd83900aa7c6525,0x0b40f443a5db715151848d9f556a8c644feb8474
0x9f3b90f03dbe29c31ed1d05d7f6515248b9de2cf,0x0cbf655b0d22ae71fba3a674b0e1c0c7e7f975af
0x493db0ed7514c975e9abcc110bd40c473b6763e3,0x0d0707963952f2fba59dd06f2b425ace40b492fe
0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,0x0e41eb80e9a39ae7b887a94f6a88f6c791e26359
0x7be1cba648ebe1ab8084244d23f28d68a86480d8,0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9
0x0f991873aab3e14191978946d48f30f624ae9867,0x0f991873aab3e14191978946d48f30f624ae9867
0x8bff50aad8b4e06c5e148eaeb9d7aef69e26cdc3,0x1419e75330c71ce463102e6a1eb62fe80b412d5f
0x7dacca323e44f168494c779bb5e7483c468ef410,0x14a872e2564aa6e4ce108cdb427dbac794590016
0x518c447fa619f07e720a97a745e630c40b36083e,0x156115e100141e9330620c253225cc5ee598a31a
0x18ed0f81334d32027da587f92eab8c53a87eacbd,0x18ed0f81334d32027da587f92eab8c53a87eacbd
0xe867fbdad3291530e41530301ecb77693850c78e,0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23
0x0cbf655b0d22ae71fba3a674b0e1c0c7e7f975af,0x1da722cfa8b0dfda57cf8d787689039c7a63f049
0x2222222222222222222222222222222222222222,0x2058bcf5cecbac4ac91393fe18655ea338979797
0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,0x2222222222222222222222222222222222222222
0xa2ce501d9c0c5e23d34272f84402cfb7835b3126,0x25cd302e37a69d70a6ef645daea5a7de38c66e2a
0xa23190045c4aebeb724844ce622465475e539bae,0x34a15fb11242f63765bcaf05a5925dcb407770a2
0x156115e100141e9330620c253225cc5ee598a31a,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c
0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x37ba55978b3add5e61c3cf1cdfe445c0d55482dd
0x9e875bd28ee5001478c16cb0c8329116a3c3e816,0x3e3868f5e6fd1b2c2b91b234436b46c0a5b1140c
