snapped_at,volume
2024-08-02 11:10:00 +0000,429791298.33082797212922370461956652
2024-08-03 11:10:00 +0000,464212869.92144945637406433755946136
2024-08-04 11:10:00 +0000,318559309.47168547198378816813050427
2024-08-05 11:10:00 +0000,1026413645.48201233013406317647606824
2024-08-06 11:10:00 +0000,932344866.82592073212361878349143397
2024-08-07 11:10:00 +0000,497159371.41446481591939959649161712
2024-08-08 11:10:00 +0000,475572897.6008576893012043306727429
2024-08-09 11:10:00 +0000,511016351.525160668220546840147263
2024-08-10 11:10:00 +0000,380783312.54003992633280333179371138
2024-08-11 11:10:00 +0000,184491711.92885680061101584684343838
2024-08-12 11:10:00 +0000,397356404.51802883673316883353498041
2024-08-13 11:10:00 +0000,453881144.10597055808303753308246862
2024-08-14 11:10:00 +0000,294542245.32744487926767940433647692
2024-08-15 11:10:00 +0000,333286501.67195054531887281261376172
2024-08-16 11:10:00 +0000,330981992.10744027248513934568301175
2024-08-17 11:10:00 +0000,226104443.1708061452656625488918878
2024-08-18 11:10:00 +0000,116960308.28097160981147770495252552
2024-08-19 11:10:00 +0000,185675612.8543619929886321712391215
2024-08-20 11:10:00 +0000,223064522.02165076858722914470500791
2024-08-21 11:10:00 +0000,212710891.06722260263730419923155982
2024-08-22 11:10:00 +0000,280274022.70310154288033046318374986
2024-08-23 11:10:00 +0000,201038649.09194513541498234447065158
2024-08-24 11:10:00 +0000,334664381.42333180177001513642990154
2024-08-25 11:10:00 +0000,222975390.44799053974282144332957096
2024-08-26 11:10:00 +0000,175719973.24572404778531017239709229
2024-08-27 11:10:00 +0000,220664333.9868572492967461106831414
2024-08-28 11:10:00 +0000,416263951.46159898866631056437021792
2024-08-29 11:10:00 +0000,324697029.48377698998179284344642717
2024-08-30 11:10:00 +0000,201881369.64117197322614169371319108
2024-08-31 11:10:00 +0000,206406586.78063870519210057184471872
2024-09-01 11:10:00 +0000,88611769.79705537599404150885076024
2024-09-02 11:10:00 +0000,228338336.44765487976701021805049029
2024-09-03 11:10:00 +0000,136930452.8217838552752507590198308
2024-09-04 11:10:00 +0000,214810488.1305081209485836030470445
2024-09-05 11:10:00 +0000,203998540.1812700282425304629024074
2024-09-06 11:10:00 +0000,226806691.16354199103075395196297608
2024-09-07 11:10:00 +0000,387115505.2099388598187820689818704
2024-09-08 11:10:00 +0000,97822646.68479709656645670062127256
2024-09-09 11:10:00 +0000,181400711.10154606472601835242385824
2024-09-10 11:10:00 +0000,221890324.31052545457691686147919185
2024-09-11 11:10:00 +0000,235385921.95644875652863154981795375
2024-09-12 11:10:00 +0000,247845798.5726000471425026574197396
2024-09-13 11:10:00 +0000,147702954.59110320698814676187972352
2024-09-14 11:10:00 +0000,185810985.82575133835840759405237504
2024-09-15 11:10:00 +0000,71264830.2636582004011046488782406
2024-09-16 11:10:00 +0000,209202891.88852315853211820878648699
2024-09-17 11:10:00 +0000,177291494.5870163270609787618256832
2024-09-18 11:10:00 +0000,248568333.8179128317486855784879043
2024-09-19 11:10:00 +0000,382797952.51283371787456719419366885
2024-09-20 11:10:00 +0000,334418821.70177324457478855541211936
2024-09-21 11:10:00 +0000,226947497.04485685231961697620938858
2024-09-22 11:10:00 +0000,162957823.30130456359921335434193226
2024-09-23 11:10:00 +0000,279015429.75177728575251153673164018
2024-09-24 11:10:00 +0000,252249989.86052545121998842211229486
2024-09-25 11:10:00 +0000,237607214.63875946071746721311262078
2024-09-26 11:10:00 +0000,220449852.07734460083849619067570718
2024-09-27 11:10:00 +0000,274075299.314673185124101157533379
2024-09-28 11:10:00 +0000,211298351.62130966623858940292679362
2024-09-29 11:10:00 +0000,109282026.78705224268232809042735873
2024-09-30 11:10:00 +0000,215549724.13951000784109340383579984
2024-10-01 11:10:00 +0000,243482239.21203182950118440343392512
2024-10-02 11:10:00 +0000,515550777.11725006732378404070128309
2024-10-03 11:10:00 +0000,404834041.36012680070104969453576474
2024-10-04 11:10:00 +0000,264218113.55678359071753953467699956
2024-10-05 11:10:00 +0000,198117861.1871438802689867561136252
2024-10-06 11:10:00 +0000,78510762.8211889244884486849672842
2024-10-07 11:10:00 +0000,193376785.70771476140770496612467928
2024-10-08 11:10:00 +0000,286274154.28876145704813791995374122
2024-10-09 11:10:00 +0000,245423079.3382516986088887418683325
2024-10-10 11:10:00 +0000,246192574.42170591425981275283071464
2024-10-11 11:10:00 +0000,235083631.15824791627948566545485835
2024-10-12 11:10:00 +0000,160553761.65620541909786977372756664
2024-10-13 11:10:00 +0000,107143224.49522523505223097854246032
2024-10-14 11:10:00 +0000,230044923.5834694232698753807000061
2024-10-15 11:10:00 +0000,297728231.44018086995707510193564488
2024-10-16 11:10:00 +0000,472101167.81067456722720737588164894
2024-10-17 11:10:00 +0000,323134459.05000754461497883988773504
2024-10-18 11:10:00 +0000,269509276.69468455368936999716936222
2024-10-19 11:10:00 +0000,196372017.1004236446630269946819169
2024-10-20 11:10:00 +0000,95011660.34195746590022666205279178
2024-10-21 11:10:00 +0000,265798059.03037462193029419162815655
2024-10-22 11:10:00 +0000,290666612.17461055896384218225627328
